Student_ID,Gender,Age,Study_Hours_per_Day,Social_Media_Hours,Sleep_Hours,Attendance_Percentage,Assignments_Completed,Midterm_Score,Final_Score,Pass_or_Fail
1218,Male,22,7.0,0.6,7.2,69.7,5,84,53,Pass
1219,Female,21,7.6,1.4,6.7,85.0,4,56,95,Pass
1220,Male,20,2.0,4.4,7.9,91.4,8,86,49,Fail
1221,Male,22,7.5,4.1,4.5,89.3,6,64,55,Pass
1222,Male,19,4.4,0.6,7.8,90.9,4,54,55,Pass
1223,Female,20,2.8,1.7,6.7,74.6,4,55,93,Pass
1224,Female,21,4.2,1.8,8.8,91.8,3,78,70,Pass
1225,Female,18,7.9,4.2,5.7,60.4,4,66,81,Pass
1226,Female,20,4.4,0.6,7.2,79.5,3,85,64,Pass
1227,Male,18,3.3,1.1,8.7,55.3,7,80,52,Pass
1228,Female,22,5.4,4.9,4.5,69.6,8,83,45,Fail
1229,Male,19,2.7,1.5,8.7,71.5,3,90,83,Pass
1230,Male,17,1.5,4.1,7.4,72.8,6,55,48,Fail
1231,Female,19,1.9,1.8,4.3,86.3,9,69,84,Pass
1232,Female,20,1.9,1.0,5.5,72.5,8,92,75,Pass
1233,Female,18,2.1,1.8,7.5,75.2,3,66,95,Pass
1234,Female,18,2.0,4.5,4.3,65.7,8,64,82,Pass
1235,Female,21,5.5,5.2,6.9,71.8,8,89,59,Pass
1236,Female,18,2.3,5.1,5.7,65.2,8,73,57,Pass
1237,Female,21,3.4,2.7,7.1,58.3,7,83,97,Pass
1238,Female,22,7.3,4.2,4.2,82.2,6,46,82,Pass
1239,Male,17,4.3,1.6,8.4,85.1,5,75,96,Pass
1240,Female,20,5.7,2.1,8.9,82.9,5,81,60,Pass
1241,Female,21,2.2,5.4,8.8,75.9,3,52,43,Fail
1242,Male,17,2.3,0.6,7.7,72.1,8,55,89,Pass
1243,Female,18,1.3,1.0,4.7,93.9,3,47,72,Pass
1244,Male,18,2.2,1.6,7.8,78.4,7,55,66,Pass
1245,Male,17,3.0,0.6,4.1,76.6,7,42,46,Fail
1246,Female,18,2.2,1.5,4.1,56.2,4,80,45,Fail
1247,Male,22,1.6,3.7,5.6,70.4,7,74,54,Pass
1248,Male,22,1.8,2.8,6.4,72.1,4,80,57,Pass
1249,Male,17,4.2,5.4,7.9,72.9,6,41,71,Pass
1250,Male,21,2.4,5.0,7.4,81.1,3,57,95,Pass
1251,Female,21,3.5,2.4,6.2,79.0,9,78,50,Pass
1252,Male,17,4.5,1.9,5.4,82.4,6,66,59,Pass
1253,Female,21,5.8,2.6,9.0,89.4,7,45,63,Pass
1254,Male,21,1.3,3.7,6.1,91.6,6,56,54,Pass
1255,Male,22,6.6,2.0,6.3,87.3,6,56,87,Pass
1256,Male,21,5.4,3.9,4.8,98.0,6,77,46,Fail
1257,Male,19,1.6,2.8,8.0,55.8,7,59,60,Pass
1258,Female,20,7.1,3.5,7.5,63.8,9,56,81,Pass
1259,Female,18,7.4,2.9,5.1,55.3,8,62,65,Pass
1260,Male,19,1.4,2.1,4.4,84.1,6,63,83,Pass
1261,Male,21,2.9,5.7,7.4,95.4,4,47,95,Pass
1262,Female,22,6.6,4.7,7.3,66.0,7,52,53,Pass
1263,Male,17,6.2,1.3,5.4,96.7,6,36,96,Pass
1264,Male,21,2.3,5.3,8.8,57.7,9,63,76,Pass
1265,Male,22,2.5,3.2,4.8,97.0,8,55,97,Pass
1266,Female,20,3.6,5.4,6.2,70.8,7,49,60,Pass
1267,Female,21,4.4,4.9,8.7,59.6,5,86,57,Pass
1268,Female,17,5.3,2.8,6.1,76.9,8,61,44,Fail
1269,Male,22,3.6,0.6,7.2,66.6,4,84,42,Fail
1270,Male,22,4.2,2.0,6.0,67.8,6,65,62,Pass
1271,Female,22,6.2,3.5,5.4,68.8,9,49,65,Pass
1272,Female,20,1.3,4.0,8.9,91.1,5,85,76,Pass
1273,Female,21,2.8,1.9,6.0,79.3,9,57,63,Pass
1274,Female,20,6.0,1.3,8.5,69.0,5,58,88,Pass
1275,Male,18,7.3,5.1,5.1,82.5,7,78,58,Pass
1276,Female,18,4.6,5.9,5.1,87.2,5,47,90,Pass
1277,Male,21,4.7,3.4,4.2,67.3,4,56,64,Pass
1278,Female,20,1.8,1.4,7.3,73.6,4,77,60,Pass
1279,Male,17,4.1,2.0,5.8,60.5,3,71,51,Pass
1280,Female,22,4.7,0.6,8.3,63.2,4,67,96,Pass
1281,Female,22,2.7,5.5,6.4,85.7,8,90,80,Pass
1282,Female,21,2.9,1.1,8.8,63.2,5,37,72,Pass
1283,Female,18,3.6,3.7,4.9,78.6,4,88,89,Pass
1284,Male,18,1.1,2.0,8.3,86.9,7,53,92,Pass
1285,Female,22,3.3,3.5,7.9,59.8,9,57,43,Fail
1286,Male,21,2.5,4.1,7.9,80.5,9,63,81,Pass
1287,Male,20,3.3,5.1,8.2,66.5,3,64,96,Pass
1288,Male,18,1.8,1.6,7.8,98.3,9,73,46,Fail
1289,Male,20,7.2,0.6,7.1,76.8,5,78,61,Pass
1290,Female,18,5.2,1.3,4.7,91.3,3,81,94,Pass
1291,Male,18,5.8,5.5,4.2,79.8,5,59,72,Pass
1292,Male,19,6.5,5.3,8.6,57.0,7,71,56,Pass
1293,Male,18,4.5,3.8,7.1,83.5,3,81,63,Pass
1294,Female,17,1.6,3.8,8.0,97.8,6,42,73,Pass
1295,Female,21,4.8,4.2,6.4,82.1,8,76,67,Pass
1296,Female,21,5.1,1.5,4.6,91.9,8,92,97,Pass
1297,Female,20,6.2,5.5,4.6,94.8,5,50,82,Pass
1298,Male,18,4.0,2.8,7.4,65.3,9,42,80,Pass
1299,Male,17,1.9,2.6,6.2,64.5,6,35,78,Pass
1300,Female,20,3.0,3.4,5.0,82.5,3,78,61,Pass
